Time (s),Biomass (g/L),Lactic Acid (g/L),Lactose (g/L),Volume (L),Temperature (K)
0.0       ,20.1002     ,4.0208         ,9045.0000      ,100.5000  ,300.00    
100.0     ,40.1103     ,8.0239         ,18044.9921     ,200.5000  ,300.31    
200.0     ,60.0548     ,12.0322        ,27044.9566     ,300.5000  ,300.63    
300.0     ,79.8287     ,16.0496        ,36044.8711     ,400.5000  ,300.94    
400.0     ,99.3199     ,20.0799        ,45044.7127     ,500.5000  ,301.24    
500.0     ,118.4151    ,24.1271        ,54044.4586     ,600.5000  ,301.55    
600.0     ,137.0021    ,28.1949        ,63044.0865     ,700.5000  ,301.84    
700.0     ,154.9710    ,32.2870        ,72043.5747     ,800.5000  ,302.13    
800.0     ,172.2159    ,36.4069        ,81042.9028     ,900.5000  ,302.41    
900.0     ,188.6360    ,40.5578        ,90042.0517     ,1000.5000 ,302.68    
1000.0    ,204.1364    ,44.7426        ,99041.0039     ,1100.5000 ,302.94    
1100.0    ,218.6294    ,48.9638        ,108039.7439    ,1200.5000 ,303.19    
1200.0    ,232.0350    ,53.2237        ,117038.2583    ,1300.5000 ,303.42    
1300.0    ,244.2822    ,57.5241        ,126036.5362    ,1400.5000 ,303.64    
1400.0    ,255.3094    ,61.8664        ,135034.5691    ,1500.5000 ,303.85    
1500.0    ,265.0651    ,66.2515        ,144032.3512    ,1600.5000 ,304.05    
1600.0    ,273.5086    ,70.6797        ,153029.8795    ,1700.5000 ,304.22    
1700.0    ,280.6107    ,75.1512        ,162027.1538    ,1800.5000 ,304.38    
1800.0    ,286.3532    ,79.6654        ,171024.1767    ,1900.5000 ,304.52    
1900.0    ,290.7302    ,84.2213        ,180020.9535    ,2000.5000 ,304.65    
2000.0    ,293.7470    ,88.8177        ,189017.4922    ,2100.5000 ,304.76    
2100.0    ,295.4210    ,93.4526        ,198013.8033    ,2200.5000 ,304.84    
2200.0    ,295.7808    ,98.1241        ,207009.8994    ,2300.5000 ,304.91    
